Linea,MAQUINA,COMPONENTE
L1_CS,FINE PEENER,PANEL
L2_CS,HOT SET,PANEL
L2_CS,INLET,PANEL
L2_ITW,PLC/CONTROL,PANEL
L1_CS,STRESS RELIEF OVEN,PANEL
L1_ITW,WINDER,PANEL
L2_CS,COLDSET,PALETAS POSICIONADORAS
L2_CS,HOT SET,PALETAS POSICIONADORAS
L2_CS,HOT SET,PALETAS LOCALIZADORAS
LT1,LOAD TEST,PALETAS DE RECHAZO
L2_CS,COLDSET,PALETAS DE LOS POSICIONADORES PAR LA LASER
L1_CS,COLDSET,PALETAS
L2_CS,COLDSET,PALETAS
L2_CS,HOT SET,PALETAS
L1_DL,SHOT PEENER,PALETAS
L1_CS,COLDSET,PALETA POSICIONADORA
L2_CS,COLDSET,PALETA POSICIONADORA
L1_CS,HOT SET,PALETA DE POSICIONADOR
L1_CS,HOT SET,PALETA
L2_CS,HOT SET,PALETA
L1_DL,DRAWING,PALANCA DE VELOCIDAD
L1_DL,DRAWING,OVERHEAD ROLLERS
L1_DL,DRAWING,OVERHEAD MOTOR
L1_DL,DRAWING,OVERHEAD
L1_DL,DRAWING,OVER HEAD
L2_CS,ROBOT 2,O-RING
L2_CS,ROBOT 3,O-RING
L2_CS,ROBOT 2,ORING
L1_DL,ALIGNMENT ROLLERS,OPRESOR
L1_CS,COILING FMB12,NYLAMID
L1_DL,GRINDING,NO SE ACTIVAN LIJAS
L2_ITW,CIRCOGRAPH,NO ENTRA A PROGRAMA
L3_ITW,COOLING TOWER GWK,NIVELES
L1_ITW,COOLING TOWER GWK,NIVEL DE TANQUES
L2_ITW,COOLING TOWER GWK,NIVEL DE TANQUES
L3_ITW,COOLING TOWER GWK,NIVEL DE TANQUES
L2_ITW,COOLING TOWER GWK,NIVEL DE TANQUE
L2_CS,COOLING TANK,NIVEL DE SENSOR
L1_ITW,GWK CHILLER,NIVEL DE CHILLER
L1_CS,COOLING TANK,NIVEL DE AGUA
L2_CS,COOLING TANK,NIVEL DE AGUA
L1_ITW,COOLING TOWER GWK,NIVEL DE AGUA
L2_ITW,COOLING TOWER GWK,NIVEL DE AGUA
L3_ITW,COOLING TOWER GWK,NIVEL DE AGUA
L1_ITW,GWK CHILLER,NIVEL DE AGUA
L2_ITW,GWK CHILLER,NIVEL CHILLER
L1_CS,COOLING TANK,NIVEL BAJO
L1_CS,COOLING TANK,NIVEL AGUA
L2_CS,COOLING TANK,NIVEL AGUA
L1_ITW,COOLING TOWER GWK,NIVEL AGUA
L1_ITW,GWK CHILLER,NIVEL AGUA
L3_ITW,GWK CHILLER,NIVEL AGUA
L1_CS,COOLING TANK,NIVEL
L2_CS,COOLING TANK,NIVEL
L1_ITW,COOLING TOWER GWK,NIVEL
L1_ITW,GWK CHILLER,NIVEL
L3_ITW,GWK CHILLER,NIVEL
L3_ITW,BENDING ROLLERS,NEUMÁTICO
L1_CS,COLDSET,NEUMÁTICO
L3_ITW,DRIVE ROLLERS 3,NEUMÁTICO
L1_CS,HOT SET,NEUMÁTICO
L2_CS,SHOT PEENER DUST COLLECTOR,NEUMÁTICO
L1_PINTURA,CABINA BASE COAT,NEUMATICO
L1_CS,COLDSET,NEUMATICO
L2_CS,COLDSET,NEUMATICO
L1_CS,COOLING TANK,NEUMATICO
L2_CS,COOLING TANK,NEUMATICO
L1_DL,DEFECTOMAT,NEUMATICO
L1_ITW,DRIVE ROLLERS 1,NEUMATICO
L1_ITW,DRIVE ROLLERS 3,NEUMATICO
L3_ITW,DRIVE ROLLERS 3,NEUMATICO
L1_DL,GRINDING,NEUMATICO
L1_CS,HOT SET,NEUMATICO
L2_CS,HOT SET,NEUMATICO
L3_ITW,PLC/CONTROL,NEUMATICO
L1_CS,ROBOT 1,NEUMATICO
L2_CS,ROBOT 1,NEUMATICO
L1_CS,ROBOT 2,NEUMATICO
L2_CS,ROBOT 2,NEUMATICO
L1_CS,ROBOT 3,NEUMATICO
L2_CS,ROBOT 3,NEUMATICO
L1_CS,ROBOT 4,NEUMATICO
L2_CS,ROBOT 4,NEUMATICO
L1_CS,ROBOT 5,NEUMATICO
L2_CS,ROBOT 5,NEUMATICO
L2_CS,SHOT PEENER,NEUMATICO
L1_CS,SHOT PEENER DUST COLLECTOR,NEUMATICO
L3_ITW,WINDER,NEUMATICO
L2_CS,COLDSET,NEUMÁTICA
L2_CS,FINE PEENER,MUELLE DE EXTRACCION
L1_ITW,PLC/CONTROL,MTTO
L1_PINTURA,CONVEYOR,MOTRIZ 2
L1_PINTURA,CONVEYOR,MOTRIZ 1
L1_PINTURA,CONVEYOR,MOTRIZ
L1_PINTURA,CONVEYOR,MOTRICES
L1_CS,ROBOT 4,MOTORES
L2_CS,INLET,MOTOR SLIDER
L1_DL,ALIGNMENT ROLLERS,MOTOR RODILLOS DE ARRASTRE
L1_CS,HOT SET,MOTOR LOCALIZADOR
L2_CS,COILING FMB01,MOTOR HIDRÁULICO
L1_DL,SHOT PEENER DUST COLLECTOR,MOTOR ESCLUSA
L1_DL,DRAWING,MOTOR DEL SPIDER
L2_CS,COILING FMB01,MOTOR DEL HIDRAULICO
L1_DL,DECOILER,MOTOR DECOILER
L1_CS,SHOT PEENER DUST COLLECTOR,MOTOR DE VENTILADOR
L2_CS,SHOT PEENER DUST COLLECTOR,MOTOR DE VENTILADOR
L2_ITW,GWK CHILLER,MOTOR DE VAPORIZADORA
L1_DL,SHOT PEENER,MOTOR DE TURBINA 2
L1_CS,FINE PEENER DUST COLLECTOR,MOTOR DE SUCCION
L1_DL,DRAWING,MOTOR DE SPIDER
L1_CS,COLDSET,MOTOR DE LOCALIZADOR
L2_CS,COLDSET,MOTOR DE LOCALIZADOR
FACILITIES,EQUIPOS,MOTOR DE LOCALIZADOR
L2_CS,LASER MARKING UNIT,MOTOR DE LOCALIZADOR
L1_CS,FINE PEENER,"MOTOR DE ESCLUSA, COLECTOR DE POLVOS"
L1_DL,DECOILER,MOTOR DE DECOILER
L1_CS,STRESS RELIEF OVEN,MOTOR DE COMBUSTION
L1_DL,SHOT PEENER DUST COLLECTOR,MOTOR DE COLECTOR
L1_CS,STRESS RELIEF OVEN,MOTOR DE CADENA
L2_CS,STRESS RELIEF OVEN,MOTOR DE CADENA
L1_DL,SHOT PEENER DUST COLLECTOR,MOTOR COLECTOR
L2_CS,STRESS RELIEF OVEN,MOTOR CADENA DE HORNO
L1_CS,STRESS RELIEF OVEN,MOTOR CADENA
L2_CS,STRESS RELIEF OVEN,MOTOR CADENA
L3_ITW,BENDING ROLLERS,MOTOR 2 DE PRENDING
L2_ITW,DRIVE ROLLERS 1,MOTOR 2
L1_DL,ALIGNMENT ROLLERS,MOTOR
L1_ITW,BENDING ROLLERS,MOTOR
L2_ITW,BENDING ROLLERS,MOTOR
L3_ITW,BENDING ROLLERS,MOTOR
L1_PINTURA,CABINA BASE COAT,MOTOR
L3_ITW,CIRCOGRAPH,MOTOR
L1_ITW,COOLING TOWER GWK,MOTOR
L2_ITW,COOLING TOWER GWK,MOTOR
L3_ITW,COOLING TOWER GWK,MOTOR
L1_DL,DECOILER,MOTOR
L1_DL,DRAWING,MOTOR
L1_ITW,DRIVE ROLLERS 2,MOTOR
L1_PINTURA,HORNO PRECALENTADO,MOTOR
L1_PINTURA,HORNO SECADO,MOTOR
L1_CS,ROBOT 3,MOTOR
L1_DL,SHOT PEENER,MOTOR
L1_CS,SHOT PEENER DUST COLLECTOR,MOTOR
L1_DL,SHOT PEENER DUST COLLECTOR,MOTOR
L2_CS,SHOT PEENER DUST COLLECTOR,MOTOR
L2_CS,STRESS RELIEF OVEN,MOTOR
L1_ITW,WINDER,MORDAZA
L3_ITW,WINDER,MORDAZA
FACILITIES,EQUIPOS,MONTACARGAS
L2_CS,INLET,MONITOR SEGURIDAD
L1_ITW,DISC SAW,MONITOR DE SEGURIDAD
L1_PINTURA,CABINA TOP COAT,MODULOS REGULADORES
L1_PINTURA,CABINA TOP COAT,MODULOS DE PISTOLAS
L1_PINTURA,CABINA TOP COAT,MODULOS DE AIRE
LT2,LOAD TEST,MODULO DE VALVULAS
L1_CS,INLET,MODULO DE SENSOR
L1_DL,SHOT PEENER,MODULO DE SEGURIDAD
L2_CS,COOLING TANK,MODULO DE CONEXIONES
L3_ITW,GWK CHILLER,MOBMA EVAPORIZADORA
L1_DL,GRINDING,MICROMETROS
L1_DL,GRINDING,MICROMETRO 2
L1_DL,GRINDING,MICRÓMETRO
L1_DL,DEFECTOMAT,MESA DEFECTOMAT
L1_CS,COLDSET,MESA DE ELEVADORES
L1_DL,DEFECTOMAT,MESA DE DEFECTOMAT
L2_ITW,LABELING,MESA 1
L2_ITW,BENDING ROLLERS,MESA
L1_DL,DEFECTOMAT,MESA
L1_DL,DRAWING,MESA
L1_DL,GRINDING,MEDICIÓN LÁSER 2
L1_CS,SHOT PEENER,MEDIA LUNA
L1_DL,ALIGNMENT ROLLERS,MECANISMO AJUSTE
L1_DL,DRAWING,MASA DE RODILLOS OVERHEAD
LT2,LOAD TEST,MARCADORA
FACILITIES,EQUIPOS,MAQUINA ENDEREZADORA DE ITW
FACILITIES,EQUIPOS,MAQUINA ENDEREZADORA
FACILITIES,EQUIPOS,MAQUINA DE TENSION
FACILITIES,EQUIPOS,MAQUINA DE FATIGA
L1_DL,SHOT PEENER,MAQUINA
L1_CS,ROBOT 3,MANTENIMIENTO
L1_DL,BOCK POINTING MACHINE,MANÓMETRO
L1_DL,BOCK POINTING MACHINE,MANOMETRO
L3_ITW,GWK CHILLER,MANGUERAS TAPADAS
L3_ITW,TEMPERING,MANGUERAS DE SISTEMA DE ENFRIAMIENTO
L2_ITW,GWK CHILLER,MANGUERAS
L1_ITW,HARDENING,MANGUERAS
L2_ITW,HARDENING,MANGUERAS
L3_ITW,HARDENING,MANGUERAS
L2_CS,ROBOT 1,MANGUERAS
L2_CS,ROBOT 5,MANGUERAS
L3_ITW,TEMPERING,MANGUERAS
L2_CS,ROBOT 4,MANGUERA PORTACABLE
L1_PINTURA,CABINA TOP COAT,MANGUERA NEUMATICA
L2_CS,ROBOT 2,MANGUERA NEUMATICA
L2_CS,COILING FMB01,MANGUERA HIDRÁULICA
L1_ITW,COOLING TOWER GWK,MANGUERA HIDRAULICA
L3_ITW,DISC SAW,MANGUERA HIDRAULICA
L1_CS,SHOT PEENER,MANGUERA DE TURBINA DE SHOT PEN
L3_ITW,TEMPERING,MANGUERA 80.27
L1_PINTURA,CABINA SINGLE COAT,MANGUERA
L1_DL,DRAWING,MANGUERA
L1_ITW,HARDENING,MANGUERA
L2_ITW,HARDENING,MANGUERA
L2_CS,ROBOT 1,MANGUERA
L2_CS,ROBOT 2,MANGUERA
L3_ITW,TEMPERING,MANGUERA
L2_CS,COILING FMB01,MANDRIL
L1_CS,COILING FMB12,MANDRIL
L2_CS,COILING FMB46,MANDRIL
L2_ITW,DISC SAW,LUBRICACIÓN
L1_CS,ROBOT 3,LUBRICACIÓN
L2_CS,SHOT PEENER,LONGITUDINAL
L1_CS,COLDSET,LOCALIZADORES
L2_CS,COLDSET,LOCALIZADORES
L1_CS,HOT SET,LOCALIZADORES
L2_CS,HOT SET,LOCALIZADORES
LT1,LOAD TEST,LOCALIZADORES
LT2,LOAD TEST,LOCALIZADORES
L2_CS,COLDSET,LOCALIZADOR LASER
L1_CS,COLDSET,LOCALIZADOR 2
L2_CS,COLDSET,LOCALIZADOR 2
L1_CS,HOT SET,LOCALIZADOR 2
L1_CS,COLDSET,LOCALIZADOR #1
L2_CS,COLDSET,LOCALIZADOR #1
L1_CS,COLDSET,LOCALIZADOR
L2_CS,COLDSET,LOCALIZADOR
L1_CS,HOT SET,LOCALIZADOR
L2_CS,HOT SET,LOCALIZADOR
L2_CS,LASER MARKING UNIT,LOCALIZADOR
LT1,LOAD TEST,LOCALIZADOR
L1_CS,ROBOT 3,LOCALIZADOR
L1_ITW,GWK CHILLER,LLENADO
L1_PINTURA,ETAPA ENJUAGUE,LLAVE DE PASO
L1_ITW,COOLING TOWER GWK,LINEA DETENIDA
L2_CS,SHOT PEENER DUST COLLECTOR,LINEA 3
L2_ITW,CIRCOGRAPH,LIMPIEZA
L1_CS,COOLING TANK,LIMPIEZA
L3_ITW,GWK CHILLER,LIMPIEZA
L3_ITW,TRAVERSER,LIMITSWITCH
L2_ITW,WINDER,LIMIT SWITCH ACTIVADO
L2_ITW,CIRCOGRAPH,LIMIT SWITCH
L1_ITW,DISC SAW,LIMIT SWITCH
L2_ITW,TRAVERSER,LIMIT SWITCH
L1_ITW,WINDER,LIMIT SWITCH
L1_DL,GRINDING,LIJAS
L1_DL,DRAWING,LIJADO TAMBOR
L1_DL,GRINDING,LIJA
L2_CS,SHOT PEENER,LEVAS DE CADENA
L1_CS,HOT SET,LEVAS
L2_CS,HOT SET,LEVAS
LT2,LOAD TEST,LEVAS
L1_CS,SHOT PEENER,LEVAS
L2_CS,COLDSET,LEVA POSICIONADORA
L2_CS,HOT SET,LEVA POSICION COLDSET Y CILINDRO 2 HOTSET
L2_CS,HOT SET,LEVA NO EN POSICION
L2_CS,COLDSET,LEVA FUERA DE POSICION
L2_CS,SHOT PEENER,LEVA DE POSICIONAMIENTO COLDSET Y DEDO DE ARRASTRE
L2_CS,COLDSET,LEVA DE POSICIONAMIENTO
L2_CS,FINE PEENER,LEVA DE POSICIÓN
L2_CS,COLDSET,LEVA DE POSICION
L1_CS,STRESS RELIEF OVEN,LEVA DE POSICION
L2_CS,COLDSET,LEVA DE CONVEYOR
L1_CS,INLET,LEVA DE CONVEYOR
L1_CS,COLDSET,LEVA
L2_CS,COLDSET,LEVA
L2_CS,HOT SET,LEVA
L1_CS,INLET,LEVA
L2_CS,INLET,LEVA
LT1,LOAD TEST,LEVA
LT2,LOAD TEST,LEVA
L1_CS,SHOT PEENER,LEVA
L2_CS,STRESS RELIEF OVEN,LEVA
L2_CS,LASER MARKING UNIT,LETRERO
L1_CS,COILING FMB12,LECTOR DE ETIQUETAS
L2_CS,COLDSET,LASER MARKING UNIT
L1_CS,COLDSET,LASER
L2_CS,LASER MARKING UNIT,LASER
FACILITIES,Reparaciones,LAMPARA
LT1,LOAD TEST,KICKERS
L2_CS,HOT SET,KICKER 2
LT1,LOAD TEST,KICKER #1
LT1,LOAD TEST,KICKER
LT2,LOAD TEST,KICKER
L1_ITW,COOLING TOWER GWK,INTERRUPTOR PRINCIPAL
L2_ITW,COOLING TOWER GWK,INTERRUPTOR PRINCIPAL
L3_ITW,COOLING TOWER GWK,INTERRUPTOR PRINCIPAL
L1_DL,ALIGNMENT ROLLERS,INTERLOCK
L2_ITW,ALIGNMENT ROLLERS,INTERLOCK
L3_ITW,ALIGNMENT ROLLERS,INTERLOCK
L2_CS,COILING FMB01,INTERLOCK
L2_CS,COILING FMB46,INTERLOCK
L1_ITW,DISC SAW,INTERLOCK
L2_ITW,DISC SAW,INTERLOCK
L1_ITW,DRIVE ROLLERS 2,INTERLOCK
L2_ITW,DRIVE ROLLERS 2,INTERLOCK
L3_ITW,DRIVE ROLLERS 2,INTERLOCK
L1_ITW,DRIVE ROLLERS 3,INTERLOCK
L2_ITW,DRIVE ROLLERS 3,INTERLOCK
L1_CS,FINE PEENER,INTERLOCK
L1_ITW,PLC/CONTROL,INTERLOCK
L2_ITW,PLC/CONTROL,INTERLOCK
L3_ITW,PLC/CONTROL,INTERLOCK
L1_CS,SHOT PEENER,INTERLOCK
L2_CS,SHOT PEENER,INTERLOCK
L1_CS,SHOT PEENER DUST COLLECTOR,INTERLOCK
L2_ITW,TRAVERSER,INTERLOCK
L1_ITW,WINDER,INTERLOCK
FACILITIES,EQUIPOS,INTERCAMBIADOR DE CALOR
L1_PINTURA,ETAPA DESENGRASANTE,INTERCAMBIADOR DE CALOR
FACILITIES,SERVICIOS,INTERCAMBIADOR CALOR
L2_CS,COILING FMB46,INTERCAMBIADOR
L1_ITW,COOLING TOWER GWK,INTERCAMBIADOR
L2_ITW,GWK CHILLER,INTERCAMBIADOR
L3_ITW,GWK CHILLER,INTERCAMBIADOR
L2_ITW,HARDENING,INTERCAMBIADOR
L1_CS,FINE PEENER,INLET FINE PEENER
L2_CS,COILING FMB01,INLET
L2_CS,COILING FMB46,INLET
LT2,LOAD TEST,INLET
L3_ITW,HARDENING,INDUCTORES
L1_ITW,HARDENING,INDUCTOR
L2_ITW,SLM,INDUCTOR
L2_ITW,TEMPERING,INDUCCIÓN
LT2,LOAD TEST,IMPRESORA
L1_DL,DEFECTOMAT,ILUMINACIÓN
L2_ITW,TEMPERING,IGBT
L1_CS,COILING FMB12,HUSILLO
L2_ITW,HARDENING,HUMEDAD
FACILITIES,EQUIPOS,HORNO DE PRUEBAS
L1_CS,COILING FUL103,HORNO
L1_CS,STRESS RELIEF OVEN,HORNO
L2_CS,STRESS RELIEF OVEN,HORNO
L1_PINTURA,CABINA BASE COAT,HOPPER
L2_ITW,WINDER,HOLDER
L2_CS,COILING FMB01,HODRAULICO
L2_ITW,HARDENING,HIGH CURRENT
L2_CS,COILING FMB01,HIDRULICO
L2_CS,COILING FMB01,HIDRO
L1_DL,ALIGNMENT ROLLERS,HIDRÁULICO
L2_ITW,BENDING ROLLERS,HIDRÁULICO
L3_ITW,BENDING ROLLERS,HIDRÁULICO
L1_DL,BOCK POINTING MACHINE,HIDRÁULICO
L2_CS,COILING FMB01,HIDRÁULICO
L1_CS,COILING FMB12,HIDRÁULICO
L2_CS,COILING FMB46,HIDRÁULICO
L1_CS,COILING FUL103,HIDRÁULICO
L1_DL,DECOILER,HIDRÁULICO
L1_ITW,DISC SAW,HIDRÁULICO
L2_ITW,DISC SAW,HIDRÁULICO
L3_ITW,DISC SAW,HIDRÁULICO
L1_DL,DRAWING,HIDRÁULICO
L1_ITW,PLC/CONTROL,HIDRÁULICO
L1_ITW,TRAVERSER,HIDRÁULICO
L2_ITW,TRAVERSER,HIDRÁULICO
L1_ITW,WINDER,HIDRÁULICO
L2_ITW,WINDER,HIDRÁULICO
L2_CS,COILING FMB01,HERRAMIENTA/EQUIPOS
L1_CS,COILING FMB12,HERRAMIENTA/EQUIPOS
L2_CS,COILING FMB46,HERRAMIENTA/EQUIPOS
L1_CS,COLDSET,HERRAMIENTA/EQUIPOS
L2_CS,COLDSET,HERRAMIENTA/EQUIPOS
L1_DL,DRAWING,HERRAMIENTA/EQUIPOS
L1_CS,FINE PEENER,HERRAMIENTA/EQUIPOS
L2_CS,FINE PEENER,HERRAMIENTA/EQUIPOS
L1_CS,HOT SET,HERRAMIENTA/EQUIPOS
L2_CS,HOT SET,HERRAMIENTA/EQUIPOS
LT1,LOAD TEST,HERRAMIENTA/EQUIPOS
LT2,LOAD TEST,HERRAMIENTA/EQUIPOS
L1_CS,ROBOT 1,HERRAMIENTA/EQUIPOS
L2_CS,ROBOT 1,HERRAMIENTA/EQUIPOS
L1_CS,ROBOT 2,HERRAMIENTA/EQUIPOS
L2_CS,ROBOT 2,HERRAMIENTA/EQUIPOS
L1_CS,ROBOT 3,HERRAMIENTA/EQUIPOS
L2_CS,ROBOT 3,HERRAMIENTA/EQUIPOS
L1_CS,ROBOT 4,HERRAMIENTA/EQUIPOS
L2_CS,ROBOT 4,HERRAMIENTA/EQUIPOS
L1_CS,ROBOT 5,HERRAMIENTA/EQUIPOS
L2_CS,ROBOT 5,HERRAMIENTA/EQUIPOS
L2_CS,ROBOT 6,HERRAMIENTA/EQUIPOS
L1_CS,SHOT PEENER,HERRAMIENTA/EQUIPOS
L2_CS,SHOT PEENER,HERRAMIENTA/EQUIPOS
L2_CS,STRESS RELIEF OVEN,HERRAMIENTA/EQUIPOS
L1_ITW,INLET,HERRAMIENTA Y EQUIPOS
L1_CS,COILING FMB12,HERRAMENTAL
FACILITIES,Reparaciones,HEAT EXCHANGERS
L1_DL,DRAWING,HEAD ROLLERS
L1_ITW,HARDENING,HARDERING
L2_ITW,HARDENING,HARDERING
L3_ITW,HARDENING,HARDERING
L2_ITW,HARDENING,HARDENNG
L2_CS,COILING FMB46,HAND CONTROL
FACILITIES,SERVICIOS,GWK EXTERIOR
L2_ITW,HARDENING,GWK
L1_CS,COILING FMB12,GURDA DE ROLES
L2_CS,SHOT PEENER,GUIAS MANUALES EN LA ENTRADA DE SP
L1_CS,SHOT PEENER,GUIAS MAL AJUSTADAS. TORNILLO SIN FIN
L2_CS,SHOT PEENER,GUIAS INTERNAS
L2_CS,SHOT PEENER,GUIAS INTERIORES
L2_CS,FINE PEENER,GUÍAS
L1_CS,SHOT PEENER,GUÍAS
L2_CS,SHOT PEENER,GUÍAS
L1_CS,ROBOT 3,GUIAS
L1_CS,SHOT PEENER,GUIAS
L2_CS,SHOT PEENER,GUIAS
L1_CS,HOT SET,GUIA DE POSICIONADOR
L1_CS,COILING FMB12,GUIA DE DECOILER
L1_CS,COILING FMB12,GUIA DE ALAMBRE
L2_CS,COILING FMB46,GUIA ALAMBRE
L2_ITW,CIRCOGRAPH,GUÍA
L2_CS,SHOT PEENER,GUÍA
L2_CS,COILING FMB46,GUIA
L1_ITW,DRIVE ROLLERS 1,GUIA
L1_DL,SHOT PEENER,GUIA
L2_CS,SHOT PEENER,GUIA
L3_ITW,DRIVE ROLLERS 3,GUARDAS NEGRAS
L2_ITW,INLET,GUARDAS DE SEGURIDAD
L2_CS,COILING FMB01,GUARDAS DE PROTECCIÓN
L1_CS,COILING FMB12,GUARDAS DE PROTECCIÓN
L2_CS,COILING FMB46,GUARDAS DE PROTECCIÓN
L3_ITW,BENDING ROLLERS,GUARDAS
L1_DL,BOCK POINTING MACHINE,GUARDAS
L1_ITW,DRIVE ROLLERS 1,GUARDAS
L3_ITW,DRIVE ROLLERS 3,GUARDAS
FACILITIES,PLANTA,GUARDAS
L1_CS,COLDSET,GUARDAMOTOR
L1_DL,GRINDING,GUARDAMOTOR
L1_ITW,GWK CHILLER,GUARDAMOTOR
L3_ITW,HARDENING,GUARDAMOTOR
L1_CS,SHOT PEENER,GUARDAMOTOR
L2_ITW,WINDER,GUARDA Y PARÁMETROS
L1_CS,HOT SET,GUARDA SIN FIN
FACILITIES,Reparaciones,GUARDA EN SHOT-PEEN
L1_ITW,WINDER,GUARDA DE WINDER
L1_ITW,DRIVE ROLLERS 1,GUARDA DE SEGURIDAD
L2_ITW,DRIVE ROLLERS 3,GUARDA DE SEGURIDAD
FACILITIES,EQUIPOS,GUARDA DE SEGURIDAD
L2_ITW,PLC/CONTROL,GUARDA DE SEGURIDAD
L1_ITW,TEMPERING,GUARDA DE SEGURIDAD
L1_ITW,WINDER,GUARDA DE SEGURIDAD
L1_DL,ALIGNMENT ROLLERS,GUARDA
L1_ITW,ALIGNMENT ROLLERS,GUARDA
L3_ITW,ALIGNMENT ROLLERS,GUARDA
L1_DL,BOCK POINTING MACHINE,GUARDA
L1_CS,COILING FMB12,GUARDA
L2_CS,COLDSET,GUARDA
L2_ITW,DISC SAW,GUARDA
L1_ITW,DRIVE ROLLERS 1,GUARDA
FACILITIES,EQUIPOS,GUARDA
L1_DL,GRINDING,GUARDA
L3_ITW,HARDENING,GUARDA
L1_CS,HOT SET,GUARDA
L2_CS,INLET,GUARDA
L2_ITW,PLC/CONTROL,GUARDA
L3_ITW,PLC/CONTROL,GUARDA
L1_CS,STRESS RELIEF OVEN,GUARDA
L1_ITW,WINDER,GUARDA
L2_ITW,WINDER,GUARDA
L3_ITW,WINDER,GUARDA
L1_DL,DECOILER,GRÚA VIAJERA
FACILITIES,EQUIPOS,GRÚA VIAJERA
FACILITIES,EQUIPOS,GRUA HL
FACILITIES,EQUIPOS,GRUA EMBARQUES
FACILITIES,EQUIPOS,GRUA DL
FACILITIES,Reparaciones,GRÚA DE EMBARQUES
FACILITIES,EQUIPOS,GRUA CS
L1_CS,ROBOT 4,GRIPPERS.
LT2,LOAD TEST,GRIPPERS DE PINZAS TRANSPORTADORAS
L1_CS,ROBOT 2,GRIPPERS
L2_CS,ROBOT 2,GRIPPERS
L1_CS,ROBOT 3,GRIPPERS
L2_CS,ROBOT 3,GRIPPERS
L1_CS,ROBOT 4,GRIPPERS
L1_CS,ROBOT 5,GRIPPERS
L1_CS,ROBOT 3,GRIPPER X 4
L2_CS,COLDSET,GRIPPER
L2_CS,FINE PEENER,GRIPPER
L2_CS,HOT SET,GRIPPER
L1_CS,ROBOT 1,GRIPPER
L2_CS,ROBOT 1,GRIPPER
L1_CS,ROBOT 2,GRIPPER
L2_CS,ROBOT 2,GRIPPER
L1_CS,ROBOT 3,GRIPPER
L2_CS,ROBOT 3,GRIPPER
L1_CS,ROBOT 4,GRIPPER
L2_CS,ROBOT 4,GRIPPER
L1_CS,ROBOT 5,GRIPPER
L2_CS,ROBOT 5,GRIPPER
L1_CS,ROBOT 6,GRIPPER
L2_CS,ROBOT 6,GRIPPER
L2_CS,ROBOT 1,GRIPEPR
L1_DL,GRINDING,GRINDING 2
L1_DL,DRAWING,GRINDERS
L1_DL,GRINDING,GRINDERS
L1_ITW,DISC SAW,GRINDER
L2_ITW,DISC SAW,GRINDER
L1_ITW,PLC/CONTROL,GRINDER
L1_ITW,DISC SAW,GRASERA
L1_CS,ROBOT 2,GRASA
L1_CS,ROBOT 5,GRASA
L1_CS,SHOT PEENER,GRANALLA
L1_ITW,HARDENING,GENERATOR HARDENING
L1_ITW,HARDENING,GENERATOR
L2_ITW,HARDENING,GENERATOR
L3_ITW,HARDENING,GENERATOR
L2_ITW,SLM,GENERADOR SLM
L2_ITW,HARDENING,GENERADOR HARDERING
L1_ITW,HARDENING,GENERADOR HARDENING
L3_ITW,HARDENING,GENERADOR HARDENING
L3_ITW,HARDENING,GENERADOR HARDENIN
L1_ITW,HARDENING,GENERADOR DE HARDENING
L2_ITW,HARDENING,GENERADOR DE HARDENING
L3_ITW,HARDENING,GENERADOR DE HARDENING
L1_ITW,HARDENING,GENERADOR
L2_ITW,HARDENING,GENERADOR
L3_ITW,HARDENING,GENERADOR
L2_ITW,SLM,GENERADOR
L1_ITW,TEMPERING,GENERADOR
L2_ITW,TEMPERING,GENERADOR
L3_ITW,TEMPERING,GENERADOR
L2_ITW,BENDING ROLLERS,GEARBOX
L1_PINTURA,HORNO SECADO,GANCHERAS ATORADAS
L1_PINTURA,CONVEYOR,GANCHERAS
L1_PINTURA,ETAPA DESENGRASANTE,GANCHERAS
L1_PINTURA,ETAPA ENJUAGUE,GANCHERAS
L1_PINTURA,HORNO PRECALENTADO,GANCHERAS
L1_PINTURA,CONVEYOR,GANCHERA
LT1,LOAD TEST,GAGE
LT2,LOAD TEST,GAGE
L1_PINTURA,HORNO CURADO,GACHERAS
L1_ITW,HARDENING,GABINETE ELÉCTRICO
L2_CS,LASER MARKING UNIT,GABINETE ELECTRICO
L2_CS,ROBOT 4,GABINETE ELECTRICO
L2_CS,INLET,GABINETE DE CONTROL
L2_ITW,HARDENING,GABINETE DE CAPACITORES
L1_ITW,COOLING TOWER GWK,GABINETE
L1_DL,DRAWING,GABINETE
L1_DL,GRINDING,GABINETE
L1_ITW,HARDENING,GABINETE
L2_ITW,HARDENING,GABINETE
L3_ITW,HARDENING,GABINETE
L2_CS,LASER MARKING UNIT,GABINETE
L2_CS,ROBOT 2,GABINETE
L2_CS,ROBOT 3,GABINETE
L2_CS,ROBOT 5,GABINETE
L2_ITW,SLM,GABINETE
L1_ITW,GWK CHILLER,FUSIBLES
L2_CS,COILING FMB46,FUSIBLE
L1_DL,DRAWING,FUSIBLE
FACILITIES,GRUA CS,FUSIBLE
L1_DL,SHOT PEENER,FUGAS DE GRANALLA
L1_CS,SHOT PEENER,FUGAS
L1_CS,FINE PEENER,FUGA GRANALLA
L2_CS,FINE PEENER,FUGA GRANALLA
L1_CS,SHOT PEENER,FUGA GRANALLA
L1_DL,SHOT PEENER,FUGA GRANALLA
